Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 610      |
|    ep_rew_mean     | -12.8    |
| time/              |          |
|    fps             | 3871     |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 65536    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 3195         |
|    iterations           | 2            |
|    time_elapsed         | 41           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0034025684 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.951       |
|    explained_variance   | -0.0231      |
|    learning_rate        | 0.000248     |
|    loss                 | 0.397        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 3096         |
|    iterations           | 3            |
|    time_elapsed         | 63           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0040693954 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0.0511       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.275        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 1.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 3054        |
|    iterations           | 4           |
|    time_elapsed         | 85          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.003901595 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.0711      |
|    learning_rate        | 0.000245    |
|    loss                 | 0.709       |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 817          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 3036         |
|    iterations           | 5            |
|    time_elapsed         | 107          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0035885607 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0.0646       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.502        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 1.03         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 831        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 3027       |
|    iterations           | 6          |
|    time_elapsed         | 129        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00324721 |
|    clip_fraction        | 0.0504     |
